step_min,2yr,5yr,10yr,25yr,50yr,100yr,200yr,500yr,1000yr,2000yr,5000yr,10000yr,PMP
860,8.99,35.42,67.41,92.12,114.58,141.77,174.84,229.81,282.05,391.03,512.79,549.98,1016.8
865,8.4,32.97,62.55,86.58,107.64,133.16,164.17,215.74,264.74,367.26,481.57,516.49,974.12
870,7.88,30.79,58.25,81.6,101.41,125.41,154.58,203.09,249.2,345.95,453.59,486.48,935.7
875,7.42,28.87,54.45,77.13,95.82,118.46,145.99,191.76,235.27,326.88,428.56,459.62,900.95
880,7.0,27.15,51.08,73.11,90.8,112.23,138.28,181.61,222.79,309.72,406.04,435.47,869.13
885,6.63,25.64,48.12,69.51,86.3,106.64,131.37,172.5,211.6,294.31,385.81,413.76,840.04
890,6.3,24.3,45.51,66.25,82.23,101.59,125.12,164.27,201.49,280.44,367.6,394.23,813.85
895,6.01,23.08,43.14,63.3,78.54,97.01,119.47,156.83,192.34,267.97,351.24,376.68,790.54
900,5.74,21.93,40.9,60.59,75.17,92.83,114.3,150.01,183.97,256.65,336.38,360.75,769.3
905,5.49,20.81,38.74,58.11,72.06,88.97,109.54,143.75,176.28,246.3,322.8,346.18,749.78
910,5.26,19.68,36.56,55.8,69.19,85.4,105.13,137.94,169.14,236.75,310.27,332.74,731.43
915,5.05,18.47,34.26,53.66,66.51,82.09,101.04,132.56,162.53,227.93,298.7,320.32,713.69
920,4.84,17.17,31.8,51.65,64.01,78.99,97.21,127.52,156.34,219.68,287.88,308.72,696.4
925,4.65,15.82,29.25,49.78,61.68,76.1,93.64,122.82,150.57,211.97,277.77,297.87,679.88
930,4.46,14.46,26.7,48.05,59.53,73.43,90.35,118.5,145.26,204.75,268.29,287.71,664.21
935,4.3,13.13,24.21,46.51,57.61,71.06,87.43,114.65,140.55,198.01,259.46,278.23,649.55
940,4.17,11.85,21.83,45.12,55.88,68.93,84.8,111.2,136.31,191.77,251.27,269.45,635.99
945,4.05,10.71,19.72,43.85,54.3,66.97,82.39,108.03,132.43,186.23,244.01,261.66,624.05
950,3.94,9.72,17.89,42.68,52.85,65.18,80.18,105.14,128.87,181.31,237.55,254.73,613.73
955,3.84,8.85,16.28,41.59,51.51,63.52,78.13,102.44,125.57,176.8,231.64,248.4,604.87
960,3.74,8.1,14.9,40.58,50.24,61.96,76.21,99.92,122.47,172.61,226.15,242.51,597.47
965,3.65,7.49,13.77,39.63,49.07,60.51,74.42,97.57,119.59,168.68,220.99,236.98,591.21
970,3.57,6.97,12.82,38.75,47.97,59.15,72.74,95.37,116.9,164.99,216.15,231.79,585.45
975,3.49,6.52,11.99,37.91,46.93,57.86,71.16,93.29,114.35,161.49,211.58,226.88,579.69
980,3.42,6.14,11.27,37.11,45.94,56.64,69.66,91.32,111.92,158.17,207.22,222.21,573.49
985,3.34,5.8,10.66,36.36,45.01,55.49,68.24,89.46,109.65,155.03,203.1,217.8,566.39
990,3.28,5.51,10.13,35.66,44.13,54.41,66.91,87.71,107.5,152.05,199.2,213.61,558.27
995,3.21,5.27,9.67,34.98,43.3,53.38,65.64,86.05,105.46,149.21,195.47,209.61,549.45
1000,3.16,5.07,9.31,34.34,42.5,52.39,64.42,84.45,103.5,146.49,191.91,205.79,540.34
1005,3.1,4.91,9.0,33.72,41.74,51.45,63.26,82.93,101.63,143.91,188.53,202.17,531.41
1010,3.04,4.74,8.7,33.13,41.0,50.54,62.14,81.45,99.83,141.45,185.3,198.7,522.78
1015,2.99,4.57,8.39,32.55,40.28,49.65,61.06,80.03,98.08,139.08,182.2,195.38,514.83
1020,2.94,4.42,8.1,32.0,39.59,48.8,60.01,78.65,96.39,136.82,179.23,192.19,507.64
1025,2.89,4.27,7.83,31.46,38.93,47.99,59.0,77.33,94.77,134.66,176.41,189.17,501.26
1030,2.84,4.12,7.56,30.95,38.3,47.2,58.03,76.06,93.21,132.58,173.68,186.24,495.82
1035,2.79,3.99,7.31,30.46,37.68,46.44,57.1,74.84,91.72,130.56,171.03,183.4,491.4
1040,2.74,3.85,7.07,29.98,37.09,45.71,56.2,73.66,90.27,128.61,168.47,180.66,487.79
1045,2.7,3.72,6.83,29.52,36.52,45.01,55.34,72.52,88.87,126.72,165.99,177.99,484.77
1050,2.65,3.6,6.61,29.07,35.96,44.31,54.48,71.4,87.5,124.86,163.56,175.39,482.19
1055,2.61,3.51,6.43,28.63,35.41,43.64,53.65,70.31,86.16,123.08,161.22,172.88,480.0
1060,2.57,3.43,6.29,28.2,34.88,42.98,52.84,69.25,84.86,121.37,158.98,170.48,478.17
1065,2.54,3.36,6.16,27.79,34.37,42.35,52.07,68.23,83.61,119.7,156.8,168.14,476.63
1070,2.5,3.3,6.05,27.38,33.87,41.74,51.31,67.24,82.39,118.06,154.65,165.83,475.33
1075,2.47,3.26,5.97,27.0,33.39,41.15,50.58,66.29,81.23,116.47,152.57,163.6,474.27
1080,2.43,3.21,5.89,26.63,32.94,40.59,49.9,65.39,80.12,114.97,150.6,161.49,473.42
1085,2.4,3.18,5.83,26.29,32.51,40.06,49.24,64.53,79.07,113.53,148.72,159.47,472.7
1090,2.37,3.15,5.78,25.96,32.1,39.55,48.62,63.71,78.07,112.14,146.89,157.51,472.11
1095,2.34,3.13,5.74,25.65,31.72,39.08,48.04,62.95,77.13,110.82,145.15,155.65,471.68
1100,2.32,3.11,5.7,25.35,31.35,38.62,47.48,62.21,76.23,109.53,143.47,153.84,471.36
1105,2.29,3.1,5.67,25.06,30.99,38.18,46.93,61.5,75.36,108.25,141.79,152.05,471.11
1110,2.26,3.08,5.65,24.78,30.64,37.75,46.4,60.8,74.5,107.0,140.15,150.28,470.93
1115,2.23,3.07,5.63,24.5,30.29,37.32,45.87,60.1,73.65,105.79,138.57,148.59,470.77
1120,2.2,3.07,5.62,24.21,29.94,36.89,45.34,59.4,72.79,104.62,137.03,146.93,470.59
1125,2.18,3.06,5.61,23.93,29.59,36.45,44.8,58.7,71.93,103.48,135.54,145.34,470.4
1130,2.15,3.06,5.6,23.65,29.24,36.02,44.27,58.0,71.07,102.38,134.1,143.79,470.25
1135,2.13,3.04,5.57,23.37,28.89,35.59,43.75,57.32,70.23,101.32,132.71,142.3,469.86
1140,2.1,3.01,5.52,23.09,28.55,35.17,43.22,56.63,69.39,100.26,131.33,140.82,468.8
1145,2.08,2.97,5.43,22.82,28.21,34.75,42.71,55.96,68.56,99.21,129.94,139.34,466.95
1150,2.05,2.9,5.31,22.56,27.89,34.35,42.22,55.31,67.77,98.18,128.59,137.88,464.03
1155,2.03,2.82,5.16,22.31,27.58,33.98,41.76,54.71,67.03,97.17,127.28,136.48,459.62
1160,2.01,2.72,4.98,22.08,27.3,33.62,41.32,54.13,66.33,96.19,125.98,135.09,453.68
1165,1.99,2.63,4.82,21.86,27.03,33.29,40.91,53.6,65.67,95.22,124.72,133.74,446.7
1170,1.96,2.57,4.71,21.65,26.76,32.96,40.51,53.07,65.02,94.27,123.47,132.4,439.14
1175,1.94,2.54,4.64,21.43,26.5,32.64,40.11,52.54,64.38,93.34,122.25,131.08,431.41
1180,1.92,2.51,4.59,21.22,26.23,32.31,39.7,52.01,63.72,92.43,121.06,129.81,423.77
1185,1.9,2.48,4.54,21.01,25.97,31.99,39.31,51.49,63.09,91.56,119.92,128.59,416.69
1190,1.88,2.46,4.51,20.81,25.72,31.68,38.93,51.0,62.48,90.73,118.84,127.42,410.22
1195,1.87,2.43,4.45,20.61,25.48,31.38,38.56,50.51,61.89,89.94,117.8,126.32,404.44
1200,1.85,2.4,4.39,20.41,25.23,31.07,38.19,50.02,61.29,89.19,116.82,125.26,399.58
1205,1.83,2.38,4.36,20.22,24.99,30.78,37.82,49.55,60.71,88.46,115.86,124.23,395.68
1210,1.82,2.39,4.38,20.04,24.76,30.5,37.48,49.09,60.15,87.73,114.9,123.21,392.43
1215,1.8,2.4,4.39,19.86,24.54,30.22,37.14,48.65,59.6,87.0,113.94,122.17,389.69
1220,1.78,2.4,4.39,19.68,24.32,29.95,36.8,48.2,59.06,86.25,112.96,121.12,387.41
1225,1.77,2.4,4.38,19.51,24.11,29.69,36.48,47.78,58.54,85.47,111.94,120.04,385.49
1230,1.75,2.38,4.36,19.34,23.91,29.44,36.17,47.38,58.05,84.68,110.91,118.92,383.81
1235,1.74,2.35,4.3,19.18,23.71,29.19,35.87,46.99,57.57,83.91,109.89,117.84,382.39
1240,1.72,2.32,4.24,19.02,23.51,28.95,35.57,46.59,57.08,83.17,108.92,116.8,381.24
1245,1.7,2.29,4.19,18.87,23.31,28.71,35.27,46.2,56.6,82.47,108.0,115.81,380.26
1250,1.69,2.27,4.15,18.71,23.12,28.46,34.97,45.81,56.12,81.79,107.12,114.86,379.4
1255,1.67,2.24,4.1,18.54,22.91,28.21,34.66,45.4,55.63,81.17,106.3,113.98,378.71
1260,1.66,2.21,4.04,18.38,22.71,27.96,34.36,45.0,55.13,80.58,105.53,113.16,378.17
1265,1.65,2.17,3.98,18.22,22.51,27.72,34.06,44.61,54.66,80.01,104.78,112.36,377.71
1270,1.63,2.14,3.91,18.06,22.32,27.48,33.76,44.23,54.18,79.44,104.04,111.55,377.34
1275,1.62,2.11,3.85,17.91,22.13,27.25,33.48,43.85,53.72,78.87,103.3,110.76,377.07
1280,1.61,2.09,3.83,17.77,21.95,27.03,33.21,43.49,53.28,78.31,102.55,109.96,376.87
1285,1.59,2.1,3.84,17.63,21.78,26.82,32.95,43.16,52.87,77.72,101.79,109.14,376.72
1290,1.58,2.1,3.84,17.5,21.62,26.61,32.7,42.83,52.47,77.12,101.0,108.3,376.61
1295,1.56,2.08,3.8,17.37,21.46,26.42,32.46,42.52,52.09,76.53,100.22,107.47,376.51
1300,1.55,2.03,3.71,17.25,21.31,26.24,32.23,42.22,51.72,75.94,99.46,106.64,376.38
1305,1.54,1.97,3.61,17.13,21.16,26.05,32.01,41.92,51.36,75.38,98.72,105.85,376.25
1310,1.52,1.93,3.53,17.01,21.01,25.87,31.78,41.62,50.99,74.85,98.02,105.11,376.15
1315,1.51,1.9,3.47,16.88,20.86,25.68,31.55,41.32,50.61,74.35,97.37,104.41,376.05
1320,1.5,1.85,3.37,16.75,20.7,25.48,31.3,40.99,50.22,73.86,96.73,103.72,375.93
1325,1.49,1.78,3.26,16.62,20.54,25.28,31.06,40.68,49.83,73.37,96.09,103.03,375.81
1330,1.48,1.72,3.14,16.5,20.39,25.1,30.83,40.38,49.47,72.89,95.46,102.36,375.72
1335,1.47,1.63,2.98,16.39,20.24,24.92,30.61,40.1,49.12,72.42,94.84,101.69,375.64
1340,1.46,1.53,2.79,16.27,20.1,24.74,30.4,39.81,48.77,71.94,94.21,101.01,375.54
1345,1.45,1.41,2.58,16.15,19.95,24.56,30.18,39.52,48.41,71.47,93.59,100.36,375.49
1350,1.44,1.28,2.34,16.04,19.81,24.39,29.96,39.24,48.07,71.02,93.01,99.73,375.48
1355,1.43,1.13,2.07,15.93,19.68,24.22,29.76,38.97,47.74,70.58,92.42,99.1,375.47
1360,1.42,0.99,1.8,15.83,19.55,24.07,29.57,38.72,47.43,70.14,91.85,98.48,375.48
1365,1.41,0.85,1.56,15.73,19.43,23.92,29.38,38.48,47.14,69.72,91.3,97.9,375.54
1370,1.4,0.73,1.33,15.63,19.31,23.77,29.2,38.24,46.84,69.32,90.78,97.34,375.61
1375,1.39,0.61,1.11,15.54,19.19,23.62,29.02,38.0,46.55,68.93,90.27,96.79,375.68
1380,1.39,0.5,0.92,15.45,19.08,23.49,28.85,37.78,46.28,68.53,89.75,96.23,375.76
1385,1.38,0.42,0.76,15.36,18.97,23.35,28.69,37.57,46.02,68.11,89.19,95.63,375.82
1390,1.37,0.35,0.63,15.27,18.86,23.21,28.51,37.33,45.73,67.66,88.6,95.0,375.83
1395,1.36,0.29,0.53,15.17,18.73,23.06,28.32,37.09,45.43,67.21,88.01,94.37,375.8
1400,1.35,0.24,0.44,15.07,18.61,22.91,28.14,36.84,45.13,66.78,87.45,93.76,375.79
1405,1.34,0.2,0.37,14.96,18.48,22.75,27.94,36.59,44.82,66.37,86.91,93.19,375.78
1410,1.33,0.17,0.31,14.85,18.35,22.58,27.74,36.32,44.49,65.94,86.36,92.6,375.72
1415,1.32,0.14,0.26,14.75,18.22,22.42,27.54,36.07,44.18,65.52,85.79,91.99,375.66
1420,1.31,0.12,0.21,14.65,18.1,22.27,27.36,35.83,43.89,65.1,85.24,91.4,375.62
1425,1.3,0.1,0.18,14.55,17.98,22.12,27.17,35.58,43.59,64.69,84.72,90.84,375.58
1430,1.3,0.08,0.15,14.45,17.85,21.97,26.99,35.34,43.29,64.3,84.21,90.29,375.51
1435,1.29,0.07,0.12,14.36,17.74,21.83,26.81,35.11,43.01,63.94,83.72,89.77,375.75
1440,1.28,0.06,0.1,14.27,17.63,21.7,26.65,34.89,42.74,63.57,83.24,89.26,376.64
1445,1.27,0.05,0.09,14.15,17.48,21.51,26.42,34.6,42.38,63.04,82.55,88.51,376.98
1450,1.26,0.04,0.07,13.95,17.22,21.2,26.04,34.1,41.76,62.13,81.36,87.24,375.33
1455,1.23,0.03,0.06,13.64,16.84,20.73,25.46,33.34,40.83,60.74,79.54,85.28,371.18
1460,1.18,0.03,0.05,13.17,16.27,20.02,24.59,32.2,39.44,58.64,76.79,82.34,363.0
1465,1.12,0.02,0.04,12.49,15.43,18.99,23.32,30.54,37.4,55.61,72.82,78.08,348.44
1470,1.04,0.02,0.03,11.6,14.33,17.63,21.65,28.36,34.73,51.62,67.6,72.48,326.92
1475,0.94,0.01,0.03,10.56,13.04,16.05,19.71,25.81,31.61,46.96,61.5,65.94,300.11
1480,0.84,0.01,0.02,9.43,11.64,14.33,17.6,23.05,28.23,41.92,54.89,58.86,270.04
1485,0.74,0.01,0.02,8.28,10.23,12.59,15.46,20.25,24.8,36.81,48.21,51.69,238.71
1490,0.64,0.01,0.01,7.15,8.83,10.87,13.35,17.48,21.41,31.77,41.6,44.61,207.08
1495,0.54,0.01,0.01,6.09,7.52,9.26,11.37,14.89,18.24,27.06,35.43,37.99,177.24
1500,0.46,0.0,0.01,5.12,6.33,7.79,9.56,12.52,15.34,22.75,29.79,31.94,149.46
1505,0.38,0.0,0.01,4.26,5.26,6.47,7.95,10.41,12.75,18.91,24.76,26.54,124.16
1510,0.31,0.0,0.0,3.53,4.36,5.36,6.58,8.62,10.56,15.66,20.51,21.99,102.66
1515,0.26,0.0,0.0,2.94,3.63,4.47,5.49,7.19,8.8,13.05,17.1,18.33,85.55
1520,0.22,0.0,0.0,2.46,3.04,3.74,4.59,6.01,7.36,10.92,14.3,15.33,71.55
1525,0.18,0.0,0.0,2.06,2.54,3.13,3.84,5.03,6.16,9.13,11.96,12.83,59.87
1530,0.15,0.0,0.0,1.72,2.13,2.62,3.21,4.21,5.15,7.65,10.01,10.73,50.16
1535,0.13,0.0,0.0,1.44,1.78,2.19,2.69,3.52,4.31,6.39,8.37,8.97,41.96
1540,0.11,0.0,0.0,1.2,1.48,1.82,2.24,2.93,3.59,5.32,6.97,7.47,34.96
1545,0.09,0.0,0.0,1.0,1.23,1.52,1.86,2.44,2.99,4.43,5.81,6.23,29.12
1550,0.07,0.0,0.0,0.83,1.03,1.27,1.56,2.04,2.49,3.7,4.84,5.19,24.32
1555,0.06,0.0,0.0,0.69,0.86,1.06,1.3,1.7,2.08,3.08,4.04,4.33,20.29
1560,0.05,0.0,0.0,0.58,0.71,0.88,1.08,1.41,1.73,2.56,3.36,3.6,16.89
1565,0.04,0.0,0.0,0.48,0.59,0.73,0.9,1.17,1.44,2.13,2.79,2.99,14.03
1570,0.04,0.0,0.0,0.4,0.49,0.61,0.74,0.97,1.19,1.77,2.32,2.48,11.67
1575,0.03,0.0,0.0,0.33,0.41,0.5,0.62,0.81,0.99,1.47,1.92,2.06,9.7
1580,0.02,0.0,0.0,0.27,0.34,0.42,0.51,0.67,0.82,1.22,1.6,1.71,8.06
1585,0.02,0.0,0.0,0.23,0.28,0.35,0.42,0.55,0.68,1.01,1.32,1.42,6.68
1590,0.02,0.0,0.0,0.19,0.23,0.28,0.35,0.46,0.56,0.83,1.09,1.17,5.52
1595,0.01,0.0,0.0,0.15,0.19,0.23,0.29,0.38,0.46,0.68,0.9,0.96,4.55
1600,0.01,0.0,0.0,0.13,0.16,0.19,0.24,0.31,0.38,0.56,0.73,0.79,3.73
1605,0.01,0.0,0.0,0.1,0.13,0.16,0.19,0.25,0.31,0.46,0.6,0.64,3.04
1610,0.01,0.0,0.0,0.08,0.1,0.13,0.16,0.2,0.25,0.37,0.48,0.52,2.48
1615,0.01,0.0,0.0,0.07,0.08,0.1,0.12,0.16,0.2,0.3,0.39,0.42,2.0
1620,0.0,0.0,0.0,0.05,0.07,0.08,0.1,0.13,0.16,0.24,0.31,0.33,1.61
1625,0.0,0.0,0.0,0.04,0.05,0.06,0.08,0.1,0.12,0.19,0.24,0.26,1.27
1630,0.0,0.0,0.0,0.03,0.04,0.05,0.06,0.08,0.1,0.14,0.19,0.2,0.98
1635,0.0,0.0,0.0,0.02,0.03,0.04,0.04,0.06,0.07,0.1,0.14,0.15,0.74
1640,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.04,0.05,0.07,0.1,0.1,0.53
1645,0.0,0.0,0.0,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.06,0.07,0.35
1650,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.04,0.21
1655,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.02,0.1
1660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03
1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
