No,ID,Name,Dist_km,Target,Yrs_before,Yrs_after,Yrs_added,Max24h_before,Max24h_after,Min24h_before
1,EM819572AF,Barka at Barka Municipality,71.4,-,33,34,1,76.6,76.6,0.5
2,FM013961AF,Ar Rumais at Camel Race,63.2,-,4,5,1,211.6,211.6,5.2
3,FM111464AF,Al Maabilah Store,54.3,-,6,6,0,213.0,213.0,5.4
4,FM309915AF,Azaiba at Azaiba health cent,33.8,Y,18,26,8,131.0,131.0,1.0
5,FM415095AF,Al Khuwair at Al Khuwair Hea,29.5,Y,25,34,9,112.0,112.0,1.0
6,FM517016AF,Ruwi at Ruwi Health Center,23.5,Y,39,39,0,226.2,226.2,1.0
7,FM612285BF,MUSCAT NR MUSCAT,23.7,Y,45,54,9,139.6,139.6,1.5
8,EM808405AF,AL WASIT AT AL WASIT,67.4,-,27,30,3,137.0,137.0,0.8
9,EM907070AF,AT TAWW AT AT TAWW,56.7,-,20,30,10,188.9,188.9,0.6
10,EM908887AF,AFLAJ NEAR AT TAWW,60.2,-,23,25,2,130.8,130.8,0.8
11,FM104840AF,WADI AL KHAWD 1 NEAR AL KHAW,47.7,-,31,34,3,602.0,602.0,1.5
12,FM201534AF,Al Gafnein near Rusail Indus,38.8,Y,6,6,0,193.3,193.3,2.4
13,FM405394AF,Al Amerat at Bowshar Highlan,24.8,Y,5,5,0,78.2,78.2,11.6
14,FM505467AF,WADI ADAY NEAR BAJARIYAH,18.9,Y,15,31,16,71.1,71.1,3.8
15,FL609065AF,YITI,11.6,Y,11,16,5,286.5,286.5,3.0
16,EL892238AF,AFI NEAR AFI,68.3,-,36,38,2,129.9,129.9,0.5
17,FL093144AF,JABAL NAKHL,47.9,-,28,28,0,173.7,173.7,3.2
18,FL095896AF,Buwah,48.9,-,12,15,3,224.9,230.0,0.8
19,FL180996AF,Al Farfar at Farfar,40.2,-,4,5,1,43.2,43.2,6.6
20,FL194557BF,Bidbid Municipality,39.9,Y,9,9,0,46.0,46.0,14.1
21,FL397706AF,Sunub near Al Ansab,25.7,Y,5,5,0,56.4,56.4,4.0
22,FL593824AF,Amerat at Amerat Wali Office,15.9,Y,25,26,1,438.3,438.3,1.2
23,EL783573AF,ARD AL MAHALIL NEAR AT TAWIY,74.9,-,33,38,5,58.6,58.6,4.5
24,EL880230AF,AL MISEEN AT AL MISEEN,67.8,-,24,28,4,149.9,149.9,5.2
25,EL981533AF,AL KID NEAR AL KID ( wadi al,57.7,-,20,24,4,94.1,94.1,3.4
26,FL182756AF,Bidbid at Health Center,38.1,Y,3,3,0,47.4,47.4,5.8
27,FL385022AF,JABAL AT TAYYIN 2,14.3,Y,15,22,7,290.0,290.0,0.8
28,FL481079AF,Upper Al Nahdah near Al Nahd,9.2,Y,5,7,2,43.7,50.8,3.2
29,FL580672AF,WADI AL JANNAH 1 NEAR AL HAJ,10.4,Y,20,29,9,66.7,85.9,1.2
30,FL585627AF,Al Hajir at Al Hajir Health ,10.1,Y,31,41,10,102.4,102.4,1.8
31,FL681271CF,FUWAD 2 AT FUWAD,5.8,Y,22,26,4,374.1,374.1,0.8
32,FL788017AF,HAYFADH AT HAYFADH,0.0,Y,22,24,2,620.6,620.6,4.4
33,EL772223AF,AL GHUBRAH NEAR AL GHUBRAH,75.1,-,37,40,3,176.1,176.1,3.5
34,EL861984AF,Jabal Sahra at Jabal Sahra,65.6,-,19,20,1,121.2,121.2,1.0
35,EL879519AF,JABAL AL HAYL,58.4,-,19,23,4,182.2,182.2,3.1
36,EL976770AF,Samail at Samail Manicipalit,50.9,-,25,26,1,72.7,87.4,3.0
37,FL072718AF,Samail At Samail Notary Publ,45.7,-,35,44,9,75.0,75.0,2.0
38,FL275746AF,MUSBIT NEAR MUSBIT,22.8,Y,20,25,5,85.7,85.7,9.6
39,FL672275AF,BUEI NEAR BUEI,0.0,Y,24,24,0,379.5,379.5,2.6
40,FL669998AF,Sarin near Habubiyah,0.0,Y,4,4,0,136.6,136.6,29.8
41,FL771702AF,TABA AT TABA,0.0,Y,24,26,2,517.8,517.8,0.8
42,FL974085AF,Qurayat at Qurayat,3.5,Y,30,31,1,229.4,229.4,6.4
43,EL766631AF,Amti at Amti,71.2,-,20,23,3,126.8,126.8,0.6
44,EL757943AF,AL KHADRAH AT AL KHADRAH,70.9,-,37,40,3,86.7,86.7,7.4
45,EL856955AF,Wadi Bani Rawaha Health Cent,61.9,-,4,4,0,70.0,70.0,16.6
46,EL964139AF,BURI AT BURI,53.8,-,20,24,4,121.1,121.1,4.3
47,FL364343AF,Nejd Wasit (Al Rohbah),15.1,Y,17,23,6,96.7,96.7,5.6
48,FL455969AF,Al Bdayah 2 at Bdayah,8.4,Y,32,42,10,162.0,162.0,6.0
49,FL762629AF,Siya at Siya,0.0,Y,5,5,0,75.0,75.0,16.4
50,FM865337AF,Abayah near Misfah,2.9,Y,5,5,0,101.4,101.4,10.2
51,EL754300AF,BIBAN NEAR BIBAN,75.6,-,24,24,0,92.1,97.3,13.3
52,EL756163AF,Jabal Al Buwaydah near Birka,73.5,-,25,25,0,133.0,133.0,7.0
53,EL854479AF,AL AFIA AT AL AFIA,64.7,-,23,27,4,94.9,94.9,11.8
54,FL157691BF,Upper Wadi Andam (wadi Al Uq,32.6,Y,32,40,8,136.8,136.8,2.6
55,FL358553BF,BA'AD 2 AT BA'AD,16.2,Y,34,39,5,98.5,98.5,1.4
56,FL655789AF,JABAL ABYADH EAST,2.9,Y,13,17,4,628.4,628.4,2.0
57,FL740974AF,Wadi Tayyin near Bayyad,11.4,Y,14,34,20,89.9,96.6,2.0
58,FL950429CF,MAZARA 3 at Mazara,12.4,Y,41,42,1,456.6,456.6,1.0
59,GL052000AF,Wadi Al Arabiyeen at Batha,23.4,Y,6,6,0,113.7,113.7,0.8
60,EL739945DF,Izki 4 at Izki Municipality,75.0,-,27,27,0,149.6,149.6,12.0
61,EL848688AF,Tawi Zahir Near Tawi Zahir,63.4,-,22,27,5,120.6,120.6,10.0
62,FL040678AF,Wadi Muhrem Health Center,52.5,-,4,4,0,114.3,114.3,21.8
63,FL245564BF,AL MUQAYHFAH 2 AT AL MUQAYHF,32.2,Y,39,42,3,161.8,161.8,1.2
64,FL343236AF,Al Wariyah near Rawdah,29.2,Y,5,6,1,127.3,127.3,16.6
65,FL443121AF,UPPER KHAFIFAH NEAR KHAFIFAH,26.9,Y,29,29,0,129.0,148.4,2.4
66,FL544208AF,GETEFI NEAR GETEFI,21.7,Y,26,29,3,96.9,180.5,4.8
67,FL844896AF,Al Hara at Jabal Abyadh,13.7,Y,1,1,0,45.8,45.8,45.8
68,FL942459AF,JABAL ASFAR,20.9,Y,19,26,7,878.6,878.6,1.4
69,GL142813AF,Dhabab at HWY near Dhabab,30.9,Y,5,5,0,113.6,113.6,51.6
70,EL835403AF,WADI SHIBAK AT WADI SHIBAK,72.1,-,12,23,11,78.2,78.2,2.4
71,EL935280AF,Qiryatain at Qiryatain Healt,64.0,-,4,4,0,61.3,61.3,7.6
72,FL331254AF,TOWER NEAR RAWDAH,39.2,Y,16,16,0,90.0,90.0,6.8
73,FL434668AF,LOWER KHAFIFAH NEAR KHAFIFAH,30.7,Y,29,29,0,553.3,553.3,0.8
74,FL730339AF,Jabal Kheyaam2 at Jabal Khey,26.7,Y,25,28,3,139.6,139.6,1.6
75,FL737261AF,SHANNAH NEAR SHANNAH,28.9,Y,13,17,4,105.5,105.5,2.2
76,FL933320AF,SAMAIA NEAR SAMAIA,31.4,Y,25,28,3,86.5,120.6,1.0
77,GL235811AF,FINS NEAR FINS,47.2,-,26,26,0,140.4,140.4,3.2
78,EL921218AF,Qaran Qatar at Qaran Qatar,73.1,-,13,17,4,58.6,58.6,8.7
79,FL021328AF,Khadra Bani Daffa at Municip,64.7,-,3,4,1,18.4,19.5,7.5
80,FL129620AF,Sharia near Sharia,51.1,-,25,26,1,87.8,87.8,7.0
81,FL326441AF,AL FIGH AT AL FIGH,45.2,-,27,29,2,115.9,115.9,0.5
82,FL426603AF,HAIMAH NEAR IBRA,40.1,-,29,29,0,109.0,109.0,6.4
83,FL527473AF,AL MAR NEAR AL MAR,37.5,Y,26,29,3,135.5,135.5,3.0
84,FL828069AF,DABAHA AT DABAHA,41.3,-,20,22,2,88.8,88.8,2.2
85,FL921766AF,Souqah near Souqah,35.6,Y,22,23,1,290.4,290.4,6.0
86,GL012967AF,AR ROKI NEAR AR ROKI,47.5,-,16,25,9,78.5,113.0,0.8
87,GL027366AF,JABAL BANI JABIR,47.0,-,27,33,6,268.2,268.2,12.6
88,GL323196AF,Tiwi near Tiwi Municipality,65.2,-,26,26,0,222.6,222.6,0.8
89,FL516435CF,IBRA 2 AT IBRA,47.3,-,42,43,1,90.1,90.1,1.8
90,FL619781AF,AL MUNJRID NEAR AL MUNJRID,43.4,-,25,25,0,96.0,96.0,5.2
91,FL719228AF,RAHABAT AT RAHABAT,48.1,-,24,27,3,108.1,108.1,6.6
92,FL818062AF,JA'IAH NEAR JA'IAH,51.7,-,25,30,5,211.0,211.0,4.8
93,GL010544AF,Al Amqain 2 near Amqain,50.3,-,22,28,6,108.1,108.1,2.8
94,FL303269AF,GHURAYB NEAR GHURAYB,66.3,-,24,27,3,85.8,85.8,1.0
95,FL500866AF,JABAL MUKTHARAN,54.4,-,28,30,2,60.2,68.3,0.6
96,FK594935AF,GAHAM AT GAHAM,62.4,-,23,26,3,105.3,105.3,4.2
97,FL806086AF,AZ ZHAHIR AT AZ ZHAHIR,60.9,-,24,27,3,69.6,69.6,2.4
98,GL002561AF,AL MINZIF NEAR AL MINZIF,60.7,-,23,30,7,62.6,74.4,1.2
99,GL103069AF,WADI BANI KHALID NEAR DAWWAH,69.3,-,28,28,0,193.5,193.5,3.0
100,GL208403AF,JABAL HILM,74.9,-,12,17,5,429.2,429.2,13.5
101,FK195750AF,Al Mudhaibi at Mudhaibi Muni,78.0,-,25,25,0,157.8,157.8,1.8
102,FK495339AF,MASROON NEAR MASROON,70.2,-,22,25,3,102.4,102.4,3.0
103,FK791737AF,AD DARIZ NEAR AD DARIZ,62.9,-,20,26,6,94.4,94.4,2.8
104,GK193754AF,Hishm near Halfa,72.2,-,25,26,1,200.9,200.9,1.2
105,FK688216AF,Jabal Hammah at Hammah,77.8,-,20,22,2,105.9,105.9,2.4
106,FK886394AF,Al Ghabi at Al Ghabi,77.2,-,32,32,0,90.0,90.0,2.0
