No,Site_ID,Name,Elev_m,Start,End,N_years,Missing_yrs,Max24h_mm
1,EM819572AF,Barka at Barka Municipality,30,1984,2019,34,2,77.0
2,FM013961AF,Ar Rumais at Camel Race,18,2017,2022,5,1,212.0
3,FM111464AF,Al Maabilah Store,0,2017,2022,6,0,213.0
4,FM309915AF,Azaiba at Azaiba health center,20,1995,2020,26,0,131.0
5,FM415095AF,Al Khuwair at Al Khuwair Health Center,18,1986,2020,34,1,112.0
6,FM517016AF,Ruwi at Ruwi Health Center,40,1983,2022,39,1,226.0
7,FM612285BF,MUSCAT NR MUSCAT,30,1952,2022,54,17,140.0
8,EM808405AF,AL WASIT AT AL WASIT,125,1992,2022,30,1,137.0
9,EM907070AF,AT TAWW AT AT TAWW,189,1993,2022,30,0,189.0
10,EM908887AF,AFLAJ NEAR AT TAWW,78,1993,2017,25,0,131.0
11,FM104840AF,WADI AL KHAWD 1 NEAR AL KHAWD,78,1987,2022,34,2,602.0
12,FM201534AF,Al Gafnein near Rusail Industry Area,100,2016,2022,6,1,193.0
13,FM405394AF,Al Amerat at Bowshar Highland,431,2016,2020,5,0,78.0
14,FM505467AF,WADI ADAY NEAR BAJARIYAH,25,1987,2020,31,3,71.0
15,FL609065AF,YITI,76,2001,2016,16,0,286.0
16,EL892238AF,AFI NEAR AFI,270,1985,2022,38,0,130.0
17,FL093144AF,JABAL NAKHL,1560,1979,2010,28,4,174.0
18,FL095896AF,Buwah,215,1999,2013,15,0,230.0
19,FL180996AF,Al Farfar at Farfar,324,2016,2020,5,0,43.0
20,FL194557BF,Bidbid Municipality,223,2012,2020,9,0,46.0
21,FL397706AF,Sunub near Al Ansab,185,2016,2020,5,0,56.0
22,FL593824AF,Amerat at Amerat Wali Office,130,1995,2020,26,0,438.0
23,EL783573AF,ARD AL MAHALIL NEAR AT TAWIYAH,370,1985,2022,38,0,59.0
24,EL880230AF,AL MISEEN AT AL MISEEN,380,1992,2019,28,0,150.0
25,EL981533AF,AL KID NEAR AL KID ( wadi al hidik),495,1993,2016,24,0,94.0
26,FL182756AF,Bidbid at Health Center,254,2017,2019,3,0,47.0
27,FL385022AF,JABAL AT TAYYIN 2,1310,1988,2010,22,1,290.0
28,FL481079AF,Upper Al Nahdah near Al Nahdah,440,2016,2022,7,0,51.0
29,FL580672AF,WADI AL JANNAH 1 NEAR AL HAJIR,220,1987,2016,29,1,86.0
30,FL585627AF,Al Hajir at Al Hajir Health Center,160,1978,2020,41,2,102.0
31,FL681271CF,FUWAD 2 AT FUWAD,225,1995,2020,26,0,374.0
32,FL788017AF,HAYFADH AT HAYFADH,230,1995,2020,24,2,621.0
33,EL772223AF,AL GHUBRAH NEAR AL GHUBRAH,610,1983,2022,40,0,176.0
34,EL861984AF,Jabal Sahra at Jabal Sahra,920,1998,2017,20,0,121.0
35,EL879519AF,JABAL AL HAYL,1835,1988,2010,23,0,182.0
36,EL976770AF,Samail at Samail Manicipality,430,1995,2020,26,0,87.0
37,FL072718AF,Samail At Samail Notary Public Dept.,420,1977,2020,44,0,75.0
38,FL275746AF,MUSBIT NEAR MUSBIT,410,1995,2020,25,1,86.0
39,FL672275AF,BUEI NEAR BUEI,450,1995,2019,24,1,379.0
40,FL669998AF,Sarin near Habubiyah,445,2016,2019,4,0,137.0
41,FL771702AF,TABA AT TABA,310,1995,2021,26,1,518.0
42,FL974085AF,Qurayat at Qurayat,20,1987,2020,31,3,229.0
43,EL766631AF,Amti at Amti,790,1999,2021,23,0,127.0
44,EL757943AF,AL KHADRAH AT AL KHADRAH,1090,1983,2022,40,0,87.0
45,EL856955AF,Wadi Bani Rawaha Health Center,579,2017,2020,4,0,70.0
46,EL964139AF,BURI AT BURI,560,1994,2017,24,0,121.0
47,FL364343AF,Nejd Wasit (Al Rohbah),810,1994,2016,23,0,97.0
48,FL455969AF,Al Bdayah 2 at Bdayah,595,1978,2020,42,1,162.0
49,FL762629AF,Siya at Siya,371,2016,2020,5,0,75.0
50,FM865337AF,Abayah near Misfah,623,2016,2020,5,0,101.0
51,EL754300AF,BIBAN NEAR BIBAN,2000,1994,2017,24,0,97.0
52,EL756163AF,Jabal Al Buwaydah near Birkat Al Mawz,2150,1993,2017,25,0,133.0
53,EL854479AF,AL AFIA AT AL AFIA,650,1994,2020,27,0,95.0
54,FL157691BF,Upper Wadi Andam (wadi Al Uqq),760,1980,2022,40,3,137.0
55,FL358553BF,BA'AD 2 AT BA'AD,697,1984,2022,39,0,98.0
56,FL655789AF,JABAL ABYADH EAST,1690,1994,2010,17,0,628.0
57,FL740974AF,Wadi Tayyin near Bayyad,307,1987,2020,34,0,97.0
58,FL950429CF,MAZARA 3 at Mazara,150,1977,2019,42,1,457.0
59,GL052000AF,Wadi Al Arabiyeen at Batha,403,2016,2021,6,0,114.0
60,EL739945DF,Izki 4 at Izki Municipality,580,1994,2020,27,0,150.0
61,EL848688AF,Tawi Zahir Near Tawi Zahir,740,1994,2020,27,0,121.0
62,FL040678AF,Wadi Muhrem Health Center,750,2017,2020,4,0,114.0
63,FL245564BF,AL MUQAYHFAH 2 AT AL MUQAYHFAH,720,1978,2022,42,3,162.0
64,FL343236AF,Al Wariyah near Rawdah,825,2017,2022,6,0,127.0
65,FL443121AF,UPPER KHAFIFAH NEAR KHAFIFAH,890,1993,2022,29,1,148.0
66,FL544208AF,GETEFI NEAR GETEFI,700,1993,2022,29,1,180.0
67,FL844896AF,Al Hara at Jabal Abyadh,1072,2019,2019,1,0,46.0
68,FL942459AF,JABAL ASFAR,1390,1994,2019,26,0,879.0
69,GL142813AF,Dhabab at HWY near Dhabab,110,2016,2020,5,0,114.0
70,EL835403AF,WADI SHIBAK AT WADI SHIBAK,700,1994,2016,23,0,78.0
71,EL935280AF,Qiryatain at Qiryatain Health Center,560,2017,2020,4,0,61.0
72,FL331254AF,TOWER NEAR RAWDAH,690,1993,2008,16,0,90.0
73,FL434668AF,LOWER KHAFIFAH NEAR KHAFIFAH,700,1993,2022,29,1,553.0
74,FL730339AF,Jabal Kheyaam2 at Jabal Kheyaam,600,1993,2020,28,0,140.0
75,FL737261AF,SHANNAH NEAR SHANNAH,630,1993,2009,17,0,105.0
76,FL933320AF,SAMAIA NEAR SAMAIA,490,1993,2020,28,0,121.0
77,GL235811AF,FINS NEAR FINS,30,1994,2020,26,1,140.0
78,EL921218AF,Qaran Qatar at Qaran Qatar,359,2000,2020,17,4,59.0
79,FL021328AF,Khadra Bani Daffa at Municipality,491,2017,2020,4,0,19.0
80,FL129620AF,Sharia near Sharia,550,1993,2020,26,2,88.0
81,FL326441AF,AL FIGH AT AL FIGH,610,1993,2022,29,1,116.0
82,FL426603AF,HAIMAH NEAR IBRA,540,1993,2022,29,1,109.0
83,FL527473AF,AL MAR NEAR AL MAR,520,1993,2022,29,1,135.0
84,FL828069AF,DABAHA AT DABAHA,640,1993,2014,22,0,89.0
85,FL921766AF,Souqah near Souqah,917,1997,2020,23,1,290.0
86,GL012967AF,AR ROKI NEAR AR ROKI,1000,1993,2017,25,0,113.0
87,GL027366AF,JABAL BANI JABIR,1611,1988,2020,33,0,268.0
88,GL323196AF,Tiwi near Tiwi Municipality,60,1994,2020,26,1,223.0
89,FL516435CF,IBRA 2 AT IBRA,425,1977,2020,43,1,90.0
90,FL619781AF,AL MUNJRID NEAR AL MUNJRID,450,1993,2019,25,2,96.0
91,FL719228AF,RAHABAT AT RAHABAT,440,1993,2021,27,2,108.0
92,FL818062AF,JA'IAH NEAR JA'IAH,470,1993,2022,29,1,90.0
93,GL010544AF,Al Amqain 2 near Amqain,660,1993,2020,28,0,108.0
94,FL303269AF,GHURAYB NEAR GHURAYB,540,1993,2022,27,3,86.0
95,FL500866AF,JABAL MUKTHARAN,480,1993,2022,30,0,68.0
96,FK594935AF,GAHAM AT GAHAM,370,1993,2020,26,2,105.0
97,FL806086AF,AZ ZHAHIR AT AZ ZHAHIR,380,1993,2021,27,2,70.0
98,GL002561AF,AL MINZIF NEAR AL MINZIF,460,1993,2022,30,0,74.0
99,GL103069AF,WADI BANI KHALID NEAR DAWWAH,640,1993,2020,28,0,193.0
100,GL208403AF,JABAL HILM,1870,1994,2010,17,0,429.0
101,FK195750AF,Al Mudhaibi at Mudhaibi Municipality,390,1993,2019,25,2,158.0
102,FK495339AF,MASROON NEAR MASROON,440,1993,2022,25,5,102.0
103,FK791737AF,AD DARIZ NEAR AD DARIZ,340,1993,2022,26,4,94.0
104,GK193754AF,Hishm near Halfa,800,1993,2020,26,2,201.0
105,FK688216AF,Jabal Hammah at Hammah,410,1993,2020,22,6,106.0
106,FK886394AF,Al Ghabi at Al Ghabi,280,1974,2006,32,1,90.0
